Year,Player_Id,Matches_Batted,Not_Outs,Runs_Scored,Highest_Score,Batting_Average,Balls_Faced,Batting_Strike_Rate,Centuries,Half_Centuries,Fours,Sixes,Catches_Taken,Stumpings,Matches_Bowled,Balls_Bowled,Runs_Conceded,Wickets_Taken,Best_Bowling_Match,Bowling_Average,Economy_Rate,Bowling_Strike_Rate,Four_Wicket_Hauls,Five_Wicket_Hauls
2020,202,14,1,440,70*,33.84,373,117.96,0,3,44,9,7,0,14,0,0,0,0,0,0,0,0,0
2019,202,14,4,296,76,32.88,238,124.36,0,3,21,10,7,0,14,0,0,0,0,0,0,0,0,0
2018,202,13,5,203,57*,33.83,139,146.04,0,1,22,5,3,0,13,0,0,0,0,0,0,0,0,0
2024,41,1,0,12,12,12,11,109.09,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
2023,41,16,5,259,46,32.38,178,145.51,0,0,18,13,11,0,16,0,0,0,0,0,0,0,0,0
2022,41,16,9,481,94*,68.71,337,142.73,0,2,32,23,6,0,16,0,0,0,0,0,0,0,0,0
2021,41,9,3,124,62,24.8,113,109.73,0,1,11,3,4,0,9,0,0,0,0,0,0,0,0,0
2020,41,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019,41,10,2,213,59*,26.62,164,129.87,0,1,19,7,7,0,10,0,0,0,0,0,0,0,0,0
2018,41,3,1,74,26,37,64,115.62,0,0,3,2,0,0,3,0,0,0,0,0,0,0,0,0
2017,41,5,1,83,30*,27.66,80,103.75,0,0,4,4,2,0,5,0,0,0,0,0,0,0,0,0
2016,41,14,3,161,31,16.1,131,122.9,0,0,11,4,10,0,14,0,0,0,0,0,0,0,0,0
2015,41,13,2,357,89*,32.45,266,134.21,0,2,21,21,7,0,13,0,0,0,0,0,0,0,0,0
2014,41,16,6,446,66,44.6,299,149.16,0,3,34,21,14,0,16,0,0,0,0,0,0,0,0,0
2013,41,12,5,418,101*,59.71,254,164.56,1,3,28,24,8,0,12,0,0,0,0,0,0,0,0,0
2012,41,6,3,98,34*,32.66,75,130.66,0,0,6,4,1,0,6,0,0,0,0,0,0,0,0,0
2022,106,10,0,157,35,15.7,138,113.77,0,0,23,2,7,1,10,0,0,0,0,0,0,0,0,0
2011,106,3,0,22,11,7.33,33,66.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,240,1,0,19,19,19,15,126.67,0,0,4,0,2,2,1,0,0,0,0,0,0,0,0,0
2023,240,17,1,371,81,23.19,287,129.27,0,2,47,8,9,2,17,0,0,0,0,0,0,0,0,0
2022,240,11,1,317,68,31.7,259,122.39,0,3,40,7,11,2,11,0,0,0,0,0,0,0,0,0
2021,240,9,0,131,44,14.55,140,93.57,0,0,7,5,6,0,9,0,0,0,0,0,0,0,0,0
2020,240,4,1,214,87,71.33,153,139.86,0,2,24,5,2,1,4,0,0,0,0,0,0,0,0,0
2019,240,5,0,86,28,17.2,53,162.26,0,0,13,1,4,1,5,0,0,0,0,0,0,0,0,0
2018,240,11,2,122,35,15.25,102,119.6,0,0,17,1,5,1,11,0,0,0,0,0,0,0,0,0
2017,240,14,1,234,93*,23.4,187,125.13,0,1,20,8,10,2,14,0,0,0,0,0,0,0,0,0
2016,240,12,1,270,56,24.54,212,127.35,0,2,29,1,7,3,12,0,0,0,0,0,0,0,0,0
2015,240,14,0,249,42,19.15,197,126.39,0,0,16,10,11,3,14,0,0,0,0,0,0,0,0,0
2014,240,17,2,362,115*,32.9,249,145.38,1,2,33,18,8,4,17,0,0,0,0,0,0,0,0,0
2013,240,3,0,70,39,23.33,56,125,0,0,6,4,0,0,3,0,0,0,0,0,0,0,0,0
2012,240,4,0,6,6,6,14,42.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,240,7,2,68,46*,68,63,107.93,0,0,2,4,2,0,7,0,0,0,0,0,0,0,0,0
2010,240,13,4,67,22,22.33,53,126.41,0,0,9,1,3,3,13,0,0,0,0,0,0,0,0,0
2009,240,8,4,72,25*,24,41,175.6,0,0,3,4,2,0,8,0,0,0,0,0,0,0,0,0
2008,240,12,5,159,59*,31.8,119,133.61,0,1,12,7,8,2,12,0,0,0,0,0,0,0,0,0
No stats,35,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
No stats,171,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2023,80,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022,80,13,2,216,57,19.64,231,93.51,0,1,16,8,10,0,13,0,0,0,0,0,0,0,0,0
2021,80,10,4,266,66*,44.33,235,113.19,0,2,29,2,7,0,10,0,0,0,0,0,0,0,0,0
2020,80,12,4,317,67,45.28,237,133.75,0,3,26,10,6,0,12,12,24,0,0/24,0,12,0,0,0
2019,80,9,2,156,70*,22.28,130,120,0,1,12,5,2,0,9,0,0,0,0,0,0,0,0,0
2018,80,17,3,735,84,52.5,516,142.44,0,8,64,28,6,0,17,0,0,0,0,0,0,0,0,0
2017,80,7,1,256,89,42.66,169,151.47,0,2,20,10,1,0,7,0,0,0,0,0,0,0,0,0
2016,80,6,0,124,50,20.66,122,101.63,0,1,14,0,5,0,6,6,7,0,0/7,0,7,0,0,0
2015,80,2,1,31,26*,31,27,114.81,0,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0
2023,2,9,0,114,42,19,83,137.35,0,0,6,7,4,0,9,0,0,0,0,0,0,0,0,0
2022,2,8,1,108,43,18,75,144,0,0,14,3,4,0,8,0,0,0,0,0,0,0,0,0
2024,33,1,0,45,45,45,39,115.38,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0
2023,33,8,1,362,96,51.71,256,141.41,0,3,33,12,2,0,8,0,0,0,0,0,0,0,0,0
2022,33,5,1,145,65*,36.25,114,127.19,0,1,14,3,1,0,5,0,0,0,0,0,0,0,0,0
2023,39,1,0,0,0,0,1,0,0,0,0,0,0,0,1,24,44,1,Jan-44,44,11,24,0,0
2022,39,2,0,0,0,0,0,0,0,0,0,0,0,0,2,31,59,2,Feb-37,29.5,11.42,15.5,0,0
2024,232,1,1,6,6*,0,5,120,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023,232,14,2,301,63*,37.63,188,160.11,0,3,27,15,2,0,14,0,0,0,0,0,0,0,0,0
2022,232,4,0,19,13,4.75,35,54.29,0,0,1,0,3,0,4,9,15,0,0/1,0,10,0,0,0
2021,232,7,0,58,28,11.6,52,111.53,0,0,1,3,3,0,7,66,100,3,19-Feb,33.33,9.09,22,0,0
2020,232,7,1,97,52*,24.25,96,101.04,0,1,10,1,1,0,7,79,82,4,11-Jan,20.5,6.22,19.75,0,0
2019,232,15,2,244,40*,20.33,193,126.42,0,0,11,12,10,0,15,48,70,1,11-Jan,70,8.75,48,0,0
2018,232,13,7,212,54*,53,148,143.24,0,1,11,11,6,0,13,30,58,1,22-Jan,58,11.6,30,0,0
2017,232,4,2,101,63*,50.5,75,134.66,0,1,12,1,1,0,4,0,0,0,0,0,0,0,0,0
2014,232,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,19,0,0/19,0,19,0,0,0
2024,32,1,0,17,17,17,11,154.55,0,0,1,1,0,0,2,36,57,2,27-Feb,28.5,9.5,18,0,0
2023,185,14,6,156,41*,22.29,94,165.96,0,0,13,9,7,0,14,0,0,0,0,0,0,0,0,0
2022,185,8,1,117,26,16.71,108,108.33,0,0,4,9,3,0,8,0,0,0,0,0,0,0,0,0
2021,185,11,3,153,47,21.85,114,134.21,0,0,9,10,4,0,11,0,0,0,0,0,0,0,0,0
2023,71,1,0,0,0,0,0,0,0,0,0,0,2,0,1,24,26,0,0/26,0,6.5,0,0,0
2021,71,5,1,34,23,17,26,130.76,0,0,2,1,2,0,5,102,130,2,25-Jan,65,7.64,51,0,0
2020,71,2,0,0,0,0,0,0,0,0,0,0,0,0,2,42,43,1,25-Jan,43,6.14,42,0,0
2019,71,2,0,0,0,0,0,0,0,0,0,0,2,0,2,42,50,1,25-Jan,50,7.14,42,0,0
2017,71,2,0,0,0,0,0,0,0,0,0,0,0,0,2,36,42,0,0/16,0,7,0,0,0
2016,71,5,0,6,5,3,10,60,0,0,0,0,1,0,5,102,125,2,23-Jan,62.5,7.35,51,0,0
2015,71,3,0,0,0,0,0,0,0,0,0,0,1,0,3,42,29,2,8-Jan,14.5,4.14,21,0,0
2024,153,1,0,22,22,22,15,146.67,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0
2023,153,17,6,87,20*,21.75,57,152.63,0,0,3,7,8,0,17,13,15,0,0/7,0,6.92,0,0,0
2022,153,16,5,217,43*,31,147,147.62,0,0,22,9,5,0,16,36,76,0,0/9,0,12.67,0,0,0
2021,153,14,1,155,44,15.5,147,105.44,0,0,11,6,2,0,14,222,340,8,Mar-39,42.5,9.18,27.75,0,0
2020,153,14,5,255,53,42.5,183,139.34,0,1,13,17,9,0,14,276,326,10,25-Mar,32.6,7.08,27.6,0,0
2019,153,5,3,26,11*,26,22,118.18,0,0,2,1,6,0,5,38,42,2,10-Jan,21,6.63,19,0,0
2018,153,8,2,50,24,16.66,43,116.27,0,0,5,1,2,0,8,132,173,6,18-Mar,28.83,7.86,22,0,0
2017,153,3,1,19,15*,19,11,172.72,0,0,4,0,0,0,3,54,49,3,18-Feb,16.33,5.44,18,0,0
2015,153,1,0,0,0,0,0,0,0,0,0,0,0,0,1,18,31,1,31-Jan,31,10.33,18,0,0
2014,153,3,0,16,16,16,13,123.07,0,0,0,1,0,0,3,54,59,2,17-Jan,29.5,6.55,27,0,0
2021,116,14,3,13,9*,13,17,76.47,0,0,0,0,1,0,14,316,395,19,21-Mar,20.78,7.5,16.63,0,0
2020,116,14,2,2,2*,2,3,66.66,0,0,0,0,2,0,14,322,460,20,15-Mar,23,8.57,16.1,0,0
2019,116,14,1,1,1*,1,2,50,0,0,0,0,5,0,14,324,469,19,21-Mar,24.68,8.68,17.05,0,0
2018,116,4,0,7,7,7,6,116.66,0,0,1,0,2,0,4,83,144,3,29-Jan,48,10.4,27.66,0,0
2017,116,8,2,36,21,9,24,150,0,0,4,2,0,0,8,156,243,5,Feb-36,48.6,9.34,31.2,0,0
2016,116,8,2,2,2*,0,4,50,0,0,0,0,1,0,8,151,244,5,Feb-34,48.8,9.69,30.2,0,0
2014,116,12,2,3,1*,1.5,7,42.85,0,0,0,0,0,0,12,264,369,7,22-Jan,52.71,8.38,37.71,0,0
2013,116,3,0,5,5,5,10,50,0,0,0,0,0,0,3,54,78,1,Jan-32,78,8.66,54,0,0
2023,82,3,0,0,0,0,0,0,0,0,0,0,0,0,3,37,92,1,30-Jan,92,14.92,37,0,0
2022,82,2,0,7,7,3.5,6,116.67,0,0,1,0,0,0,2,48,79,1,Jan-42,79,9.88,48,0,0
2021,82,4,1,2,1*,2,4,50,0,0,0,0,1,0,4,84,124,4,Feb-29,31,8.85,21,0,0
2020,82,10,2,4,2*,4,6,66.66,0,0,0,0,2,0,10,229,367,9,Feb-36,40.77,9.61,25.44,0,0
No stats,209,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2024,205,1,0,0,0,0,0,0,0,0,0,0,1,0,2,30,52,3,25-Feb,17.33,10.4,10,0,0
2023,137,13,1,8,7*,4,9,88.89,0,0,1,0,2,0,13,283,369,16,Mar-37,23.06,7.82,17.69,0,0
2024,176,1,0,0,0,0,0,0,0,0,0,0,0,0,2,42,52,2,24-Jan,26,7.43,21,0,0
2022,176,5,0,0,0,0,0,0,0,0,0,0,3,0,5,96,121,6,7-Feb,20.17,7.56,16,0,0
2024,224,1,0,0,0,0,0,0,0,0,0,0,0,0,2,30,58,2,Feb-31,29,11.6,15,0,0
2023,224,8,3,19,6*,9.5,18,105.56,0,0,1,0,3,0,8,114,189,1,27-Jan,189,9.95,114,0,0
2022,224,12,3,55,21,13.75,40,137.5,0,0,4,4,5,0,12,288,339,16,23-Apr,21.19,7.06,18,1,0
2020,224,2,0,0,0*,0,2,0,0,0,0,0,0,0,2,42,83,0,0/35,0,11.85,0,0,0
2019,224,11,5,25,14,12.5,25,100,0,0,3,1,4,0,11,227,371,8,Mar-36,46.37,9.8,28.37,0,0
2018,224,14,1,3,1*,0.75,11,27.27,0,0,0,0,2,0,14,319,418,20,23-Mar,20.9,7.86,15.95,0,0
2017,224,14,4,10,4*,0,13,76.92,0,0,0,0,4,0,14,291,410,17,Apr-33,24.11,8.45,17.11,1,0
2016,224,9,1,9,7*,9,5,180,0,0,0,1,1,0,9,156,213,10,28-Mar,23.4,9,15.6,0,0
2015,224,12,3,29,24*,29,14,207.14,0,0,5,1,5,0,12,252,382,10,Mar-33,38.2,9.09,25.2,0,0
2014,224,12,0,2,2,2,4,50,0,0,0,0,2,0,12,270,367,11,13-Mar,33.36,8.15,24.54,0,0
2013,224,16,7,38,12*,38,38,100,0,0,3,1,5,0,16,347,508,16,24-Apr,31.75,8.78,21.68,1,0
2012,224,17,1,2,1*,1,7,28.57,0,0,0,0,3,0,17,366,453,19,19-Mar,23.84,7.42,19.26,0,0
2011,224,7,1,1,1*,1,5,20,0,0,0,0,3,0,7,108,169,2,Feb-29,84.5,9.38,54,0,0
2010,224,7,1,3,3*,0,4,75,0,0,0,0,1,0,7,144,184,6,24-Feb,30.66,7.66,24,0,0
2024,159,1,1,4,4*,0,3,133.33,0,0,0,0,1,0,2,42,57,1,Jan-34,57,8.14,42,0,0
2023,159,17,5,130,79*,32.5,60,216.67,0,1,8,13,10,0,17,402,552,27,30-Apr,20.44,8.24,14.89,1,0
2022,159,16,4,91,40,22.75,44,206.82,0,0,3,9,7,0,16,383,421,19,24-Apr,22.16,6.6,20.16,1,0
2021,159,14,2,83,22,10.37,69,120.28,0,0,9,2,2,0,14,336,375,18,Mar-36,20.83,6.69,18.66,0,0
2020,159,16,3,35,14,8.75,30,116.66,0,0,3,2,3,0,16,384,344,20,7-Mar,17.2,5.37,19.2,0,0
2019,159,15,3,34,17*,6.8,23,147.82,0,0,2,2,4,0,15,360,377,17,21-Mar,22.17,6.28,21.17,0,0
2018,159,17,2,59,34*,11.8,31,190.32,0,0,3,6,6,0,17,408,458,21,19-Mar,21.8,6.73,19.42,0,0
2017,159,14,1,11,6*,5.5,9,122.22,0,0,0,1,5,0,14,324,358,17,19-Mar,21.05,6.62,19.05,0,0
2023,77,10,0,0,0,0,0,0,0,0,0,0,5,0,10,204,294,7,25-Feb,42,8.65,29.14,0,0
2024,119,1,0,0,0,0,0,0,0,0,0,0,1,0,2,30,39,2,Feb-32,19.5,7.8,15,0,0
2023,119,14,1,0,0*,0,1,0,0,0,0,0,6,0,14,265,361,27,10-May,13.37,8.17,9.81,2,1
2019,119,1,1,0,0*,0,2,0,0,0,0,0,0,0,1,18,27,1,27-Jan,27,9,18,0,0
2018,119,9,3,10,4*,10,13,76.92,0,0,1,0,2,0,9,178,322,7,Feb-33,46,10.85,25.42,0,0
2017,119,14,1,51,13,8.5,50,102,0,0,3,1,3,0,14,274,410,13,24-Feb,31.53,8.97,21.07,0,0
2016,119,14,2,32,15,8,26,123.07,0,0,3,1,3,0,14,291,407,13,23-Mar,31.3,8.39,22.38,0,0
2015,119,16,3,28,21*,9.33,18,155.55,0,0,1,2,5,0,16,342,481,14,25-Mar,34.35,8.43,24.42,0,0
2014,119,16,1,1,1*,0,3,33.33,0,0,0,0,3,0,16,323,452,23,14-Apr,19.65,8.39,14.04,1,0
2020,119,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,45,1,Jan-45,45,11.25,24,0,0
2013,119,0,0,0,0,0,0,0,0,0,0,0,0,0,15,304,326,20,10-Mar,16.3,6.43,15.2,0,0
No stats,100,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2024,200,1,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2022,200,14,1,401,85,30.85,298,134.56,0,3,41,11,5,0,14,6,7,0,0/7,0,7,0,0,0
2021,200,8,3,175,47*,35,171,102.33,0,0,7,5,6,0,8,0,0,0,0,0,0,0,0,0
2020,200,17,2,519,88*,34.6,421,123.27,0,3,40,16,6,0,17,0,0,0,0,0,0,0,0,0
2019,200,16,1,463,67,30.86,386,119.94,0,3,41,14,8,0,16,0,0,0,0,0,0,0,0,0
2018,200,14,3,411,93*,37.36,310,132.58,0,4,29,21,5,0,14,0,0,0,0,0,0,0,0,0
2017,200,12,2,338,96,33.8,243,139.09,0,2,36,10,3,0,12,0,0,0,0,0,0,0,0,0
2016,200,6,0,30,19,5,43,69.76,0,0,2,1,4,0,6,0,0,0,0,0,0,0,0,0
2015,200,14,1,439,83,33.76,342,128.36,0,4,41,21,2,0,14,0,0,0,0,0,0,0,0,0
2024,167,1,0,23,23,23,15,153.33,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0
2023,167,14,6,474,67*,59.25,317,149.53,0,4,31,29,8,0,14,0,0,0,0,0,0,0,0,0
2022,167,7,2,174,42*,34.8,117,148.72,0,0,17,7,9,0,7,0,0,0,0,0,0,0,0,0
2020,167,1,0,11,11,11,11,100,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
2019,167,5,1,37,30,18.5,34,108.82,0,0,1,2,1,0,5,0,0,0,0,0,0,0,0,0
2018,167,4,0,29,16,7.25,31,93.54,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0
2023,151,11,0,227,81,20.64,170,133.53,0,2,17,15,10,0,11,0,0,0,0,0,0,0,0,0
2024,136,1,0,9,9,9,11,81.82,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2023,136,14,1,413,75,31.77,293,140.96,0,3,39,20,3,0,14,53,75,3,17-Feb,25,8.49,17.67,0,0
2022,136,14,1,361,57,27.77,251,143.82,0,2,29,22,6,0,14,12,23,0,0/9,0,11.5,0,0,0
2021,136,17,3,383,80,29.46,314,121.97,0,2,34,17,4,0,17,12,12,0,0/5,0,6,0,0,0
2020,136,14,0,352,87,25.14,254,138.58,0,3,43,12,2,0,14,12,23,0,0/7,0,11.5,0,0,0
2019,136,14,1,344,85*,34.4,235,146.38,0,3,27,21,3,0,14,48,72,3,8-Jan,24,9,16,0,0
2018,136,15,2,304,59,23.38,232,131.03,0,1,26,14,2,0,15,37,44,4,11-Feb,11,7.13,9.25,0,0
2017,136,13,1,333,62*,30.27,264,126.13,0,3,24,17,4,0,13,0,0,0,0,0,0,0,0,0
2016,136,4,0,104,70,34.66,75,138.66,0,1,7,8,0,0,4,6,3,0,0/3,0,3,0,0,0
2022,192,3,0,33,28,16.5,50,66,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0
2019,192,7,2,73,28*,14.6,54,135.18,0,0,2,7,5,0,7,41,59,1,6-Jan,59,8.63,41,0,0
2024,140,1,0,54,54,54,40,135,0,1,3,3,0,0,1,0,0,0,0,0,0,0,0,0
2023,140,9,1,218,87,27.25,133,163.91,0,2,24,10,5,0,9,0,0,0,0,0,0,0,0,0
2022,78,2,0,8,8,4,7,114.29,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
2021,78,8,2,191,78*,38.2,156,122.43,0,1,10,8,4,1,8,0,0,0,0,0,0,0,0,0
2023,101,10,0,160,50,17.78,146,109.59,0,1,15,3,3,0,10,0,0,0,0,0,0,0,0,0
2022,101,6,0,88,38,14.67,80,110,0,0,9,2,3,0,6,0,0,0,0,0,0,0,0,0
2021,101,8,2,292,69*,48.66,236,123.72,0,3,21,10,5,0,8,0,0,0,0,0,0,0,0,0
2020,101,16,2,425,83*,32.69,333,127.62,0,3,35,18,7,0,16,0,0,0,0,0,0,0,0,0
2019,101,12,3,344,83*,43,263,130.79,0,3,34,6,7,0,12,0,0,0,0,0,0,0,0,0
2018,101,15,2,284,62*,25.81,246,115.44,0,3,22,5,9,0,15,0,0,0,0,0,0,0,0,0
2017,101,14,5,396,81*,49.5,308,128.57,0,2,28,12,8,0,14,0,0,0,0,0,0,0,0,0
2016,101,12,3,248,52,31,183,135.51,0,2,17,9,7,0,12,0,0,0,0,0,0,0,0,0
2015,101,13,1,225,40,20.45,184,122.28,0,0,22,7,5,0,13,0,0,0,0,0,0,0,0,0
2014,101,16,3,401,94,30.84,340,117.94,0,2,35,10,3,0,16,0,0,0,0,0,0,0,0,0
2013,101,7,1,136,66,22.66,137,99.27,0,1,11,3,6,0,7,0,0,0,0,0,0,0,0,0
2012,101,10,2,143,80*,20.42,112,127.67,0,1,12,6,3,0,10,0,0,0,0,0,0,0,0,0
2011,101,10,0,246,59,27.33,227,108.37,0,1,28,6,5,0,10,0,0,0,0,0,0,0,0,0
2010,101,13,1,249,42*,20.75,226,110.17,0,0,27,7,7,0,13,0,0,0,0,0,0,0,0,0
2009,101,5,2,168,114*,84,118,142.37,1,0,17,4,4,0,5,0,0,0,0,0,0,0,0,0
2008,101,3,0,3,3,1.5,9,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No stats,16,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2023,21,4,2,23,13*,11.5,19,121.05,0,0,3,0,4,0,4,48,65,3,19-Feb,21.67,8.13,16,0,0
2022,21,2,0,0,0,0,2,0,0,0,0,0,1,0,2,42,55,1,28-Jan,55,7.86,42,0,0
2019,21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,11,1,11-Jan,11,5.5,12,0,0
2024,158,1,0,35,35,35,17,205.88,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0
2022,158,5,2,45,14*,22.5,40,112.5,0,0,3,1,1,0,5,36,54,6,20-Mar,9,9,6,0,0
2024,15,1,1,64,64*,0,25,256,0,1,3,7,0,0,1,12,25,2,25-Feb,12.5,12.5,6,0,0
2023,15,14,3,227,42,20.64,156,145.51,0,0,13,18,6,0,14,91,172,7,22-Mar,24.57,11.34,13,0,0
2022,15,14,3,335,70*,37.22,192,174.48,0,1,18,32,2,0,14,169,278,17,5-Apr,16.35,9.87,9.94,1,0
2021,15,10,2,183,54,26.14,120,152.5,0,1,14,14,2,0,10,114,188,11,15-May,17.09,9.89,10.36,0,1
2020,15,10,0,117,25,13,81,144.44,0,0,9,9,2,0,10,108,175,6,Feb-29,29.16,9.72,18,0,0
2019,15,14,4,510,80*,56.66,249,204.81,0,4,31,52,4,0,14,181,287,11,21-Feb,26.09,9.51,16.45,0,0
2018,15,16,3,316,88*,28.72,171,184.79,0,1,17,31,8,0,16,227,355,13,31-Mar,27.3,9.38,17.46,0,0
2016,15,12,1,188,39*,26.85,114,164.91,0,0,10,15,2,0,12,219,291,15,20-Apr,19.4,7.97,14.6,1,0
2015,15,13,2,326,66,36.22,169,192.89,0,3,35,19,6,0,13,244,324,14,Mar-32,23.14,7.96,17.42,0,0
2014,15,2,0,2,1,1,8,25,0,0,0,0,0,0,2,30,52,1,25-Jan,52,10.4,30,0,0
2013,15,3,0,11,7,5.5,14,78.57,0,0,0,0,0,0,3,42,68,0,0/13,0,9.71,0,0,0
2012,15,4,0,47,31,23.5,26,180.76,0,0,3,3,0,0,4,96,161,1,Jan-51,161,10.06,96,0,0
2024,229,1,0,7,7,7,5,140,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
2023,229,14,0,404,104,28.86,277,145.85,1,2,32,21,3,0,14,0,0,0,0,0,0,0,0,0
2022,229,12,1,182,50*,16.55,169,107.69,0,1,17,7,4,0,12,24,46,0,0/8,0,11.5,0,0,0
2021,229,10,1,370,67,41.11,288,128.47,0,4,37,14,7,0,10,51,69,3,Feb-29,23,8.11,17,0,0
2024,211,1,0,0,0,0,0,0,0,0,0,0,1,0,1,12,18,0,0/18,0,9,0,0,0
2023,211,11,0,0,0,0,0,0,0,0,0,0,0,0,11,234,321,10,30-Mar,32.1,8.23,23.4,0,0
2021,122,1,1,1,1*,0,1,100,0,0,0,0,0,0,1,24,29,2,Feb-29,14.5,7.25,12,0,0
2020,122,2,0,1,1,1,3,33.33,0,0,0,0,0,0,2,48,83,0,0/39,0,10.37,0,0,0
2019,122,5,2,0,0*,0,4,0,0,0,0,0,1,0,5,114,191,3,Feb-31,63.66,10.05,38,0,0
2018,122,11,1,10,10*,10,7,142.85,0,0,2,0,1,0,11,248,289,14,27-Mar,20.64,6.99,17.71,0,0
2022,53,12,4,43,17,10.75,28,153.57,0,0,3,3,2,0,12,264,384,9,17-Feb,42.67,8.73,29.33,0,0
No stats,177,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2024,64,1,0,0,0,0,0,0,0,0,0,0,1,0,1,24,33,3,Mar-33,11,8.25,8,0,0
2023,64,6,0,0,0,0,1,0,0,0,0,0,2,0,6,102,147,5,Feb-33,29.4,8.65,20.4,0,0
2022,64,2,1,2,2,2,2,100,0,0,0,0,0,0,2,30,51,1,24-Jan,51,10.2,30,0,0
2024,207,1,0,2,2,2,4,50,0,0,0,0,0,0,1,24,19,1,19-Jan,19,4.75,24,0,0
2023,207,14,3,21,7*,3,25,84,0,0,2,1,1,0,14,288,383,11,Mar-33,34.82,7.98,26.18,0,0
2022,207,14,2,71,22,8.88,40,177.5,0,0,6,6,3,0,14,336,312,9,21-Feb,34.67,5.57,37.33,0,0
2021,207,14,2,62,26,7.75,47,131.91,0,0,3,5,2,0,14,336,361,16,21-Apr,22.56,6.44,21,1,0
2020,207,10,0,121,64,13.44,85,142.35,0,1,10,8,2,0,10,228,302,5,28-Feb,60.4,7.94,45.6,0,0
2019,207,12,1,143,47,17.87,86,166.27,0,0,17,9,0,0,12,266,347,10,19-Feb,34.7,7.82,26.6,0,0
2018,207,16,0,357,75,22.31,188,189.89,0,2,40,23,1,0,16,366,467,17,18-Mar,27.47,7.65,21.52,0,0
2017,207,16,1,224,54,17.23,130,172.3,0,1,34,10,4,0,16,354,412,10,Feb-29,41.2,6.98,35.4,0,0
2016,207,11,3,7,4,7,13,53.84,0,0,0,0,2,0,11,257,304,11,26-Mar,27.63,7.09,23.36,0,0
2015,207,8,1,0,0*,0,1,0,0,0,0,0,1,0,8,192,234,7,19-Apr,33.42,7.31,27.42,1,0
2014,207,16,3,10,6,5,14,71.42,0,0,0,0,2,0,16,384,407,21,20-Apr,19.38,6.35,18.28,2,0
2013,207,16,3,21,13,7,19,110.52,0,0,0,2,6,0,16,384,350,22,13-Apr,15.9,5.46,17.45,2,0
2012,207,15,1,9,9*,9,7,128.57,0,0,2,0,1,0,15,355,324,24,19-May,13.5,5.47,14.79,1,1
2023,227,5,2,3,2*,0,2,150,0,0,0,0,3,0,5,96,146,5,Feb-30,29.2,9.13,19.2,0,0
2022,227,5,2,5,2,2.5,13,38.46,0,0,0,0,1,0,5,107,164,3,21-Feb,54.67,9.2,35.67,0,0
2024,228,1,0,0,0,0,0,0,0,0,0,0,1,0,1,24,55,1,Jan-55,55,13.75,24,0,0
2023,228,14,1,1,1,1,9,11.11,0,0,0,0,4,0,14,316,429,20,15-Apr,21.45,8.15,15.8,1,0
2022,228,11,4,12,10*,0,18,66.67,0,0,2,0,2,0,11,234,332,6,22-Jan,55.33,8.51,39,0,0
